path,Max ESND,n00_name,n0:MetaData,edge0,n01_name,n1:MetaData,edge1,n02_name,n2MetaData
P1,184,PPARA,"symbol: PPARA, locus_group: protein-coding gene, name: PPARA, location: 22q13.31, taxon: NCBITaxon:9606, id: NCBIGene:5465, NCBITaxon: 9606, equivalent_identifiers: [NCBIGene:5465, HGNC:9232, UMLS:C4551616, UMLS:C1418776, PR:Q07869, OMIM:170998, UniProtKB:F1D8S4, UniProtKB:Q07869, ENSEMBL:ENSG00000186951]",interacts with,ABCB4,"symbol: ABCB4, locus_group: protein-coding gene, name: ABCB4, location: 7q21.12, taxon: NCBITaxon:9606, id: NCBIGene:5244, NCBITaxon: 9606, equivalent_identifiers: [NCBIGene:5244, ENSEMBL:ENSG00000005471, UniProtKB:P21439, HGNC:45, UMLS:C1412071, OMIM:171060, PR:P21439, UMLS:C1260069]",genetic association,Hepatic fibrosis,"name: Hepatic fibrosis, description: The presence of excessive fibrous connective tissue in the liver. Fibrosis is a reparative or reactive process., id: HP:0001395, equivalent_identifiers: [MEDDRA:10019668, HP:0001395, MEDDRA:10016648, UMLS:C0239946, NCIT:C168581, SNOMEDCT:62484002]"
P1,280,PPARA,"symbol: PPARA, locus_group: protein-coding gene, name: PPARA, location: 22q13.31, taxon: NCBITaxon:9606, id: NCBIGene:5465, NCBITaxon: 9606, equivalent_identifiers: [NCBIGene:5465, HGNC:9232, UMLS:C4551616, UMLS:C1418776, PR:Q07869, OMIM:170998, UniProtKB:F1D8S4, UniProtKB:Q07869, ENSEMBL:ENSG00000186951]",interacts with,F2,"symbol: F2, locus_group: protein-coding gene, name: F2, location: 11p11.2, taxon: NCBITaxon:9606, id: NCBIGene:2147, NCBITaxon: 9606, equivalent_identifiers: [OMIM:176930, UMLS:C3540506, ENSEMBL:ENSP00000308541, UMLS:C5552806, UniProtKB:P00734, ENSEMBL:ENSG00000180210, NCBIGene:2147, PR:P00734, UMLS:C1414504, ENSEMBL:ENSP00000308541.5, HGNC:3535, UMLS:C2828369]",genetic association,Hepatic fibrosis,"name: Hepatic fibrosis, description: The presence of excessive fibrous connective tissue in the liver. Fibrosis is a reparative or reactive process., id: HP:0001395, equivalent_identifiers: [MEDDRA:10019668, HP:0001395, MEDDRA:10016648, UMLS:C0239946, NCIT:C168581, SNOMEDCT:62484002]"
P1,336,PPARA,"symbol: PPARA, locus_group: protein-coding gene, name: PPARA, location: 22q13.31, taxon: NCBITaxon:9606, id: NCBIGene:5465, NCBITaxon: 9606, equivalent_identifiers: [NCBIGene:5465, HGNC:9232, UMLS:C4551616, UMLS:C1418776, PR:Q07869, OMIM:170998, UniProtKB:F1D8S4, UniProtKB:Q07869, ENSEMBL:ENSG00000186951]",directly physically interacts with,ALB,"name: ALB, taxon: NCBITaxon:9606, id: NCBIGene:213, NCBITaxon: 9606, equivalent_identifiers: [UniProtKB:P02768, HGNC:399, ENSEMBL:ENSG00000163631, UMLS:C1412332, PR:P02768, OMIM:103600, NCBIGene:213]",genetic association,Hepatic fibrosis,"name: Hepatic fibrosis, description: The presence of excessive fibrous connective tissue in the liver. Fibrosis is a reparative or reactive process., id: HP:0001395, equivalent_identifiers: [MEDDRA:10019668, HP:0001395, MEDDRA:10016648, UMLS:C0239946, NCIT:C168581, SNOMEDCT:62484002]"
P1,425,PPARA,"symbol: PPARA, locus_group: protein-coding gene, name: PPARA, location: 22q13.31, taxon: NCBITaxon:9606, id: NCBIGene:5465, NCBITaxon: 9606, equivalent_identifiers: [NCBIGene:5465, HGNC:9232, UMLS:C4551616, UMLS:C1418776, PR:Q07869, OMIM:170998, UniProtKB:F1D8S4, UniProtKB:Q07869, ENSEMBL:ENSG00000186951]",interacts with,STAT1,"symbol: STAT1, locus_group: protein-coding gene, name: STAT1, location: 2q32.2, taxon: NCBITaxon:9606, id: NCBIGene:6772, NCBITaxon: 9606, equivalent_identifiers: [ENSEMBL:ENSG00000115415, OMIM:600555, NCBIGene:6772, UMLS:C1335872, UMLS:C1432814, PR:P42224, UniProtKB:P42224, HGNC:11362]",genetic association,Hepatic fibrosis,"name: Hepatic fibrosis, description: The presence of excessive fibrous connective tissue in the liver. Fibrosis is a reparative or reactive process., id: HP:0001395, equivalent_identifiers: [MEDDRA:10019668, HP:0001395, MEDDRA:10016648, UMLS:C0239946, NCIT:C168581, SNOMEDCT:62484002]"
P1,432,PPARA,"symbol: PPARA, locus_group: protein-coding gene, name: PPARA, location: 22q13.31, taxon: NCBITaxon:9606, id: NCBIGene:5465, NCBITaxon: 9606, equivalent_identifiers: [NCBIGene:5465, HGNC:9232, UMLS:C4551616, UMLS:C1418776, PR:Q07869, OMIM:170998, UniProtKB:F1D8S4, UniProtKB:Q07869, ENSEMBL:ENSG00000186951]",interacts with,AGT,"symbol: AGT, locus_group: protein-coding gene, name: AGT, location: 1q42.2, taxon: NCBITaxon:9606, id: NCBIGene:183, NCBITaxon: 10116, equivalent_identifiers: [UniProtKB:B0ZBE2, OMIM:106150, ENSEMBL:ENSP00000355627.5, ENSEMBL:ENSP00000504866.1, ENSEMBL:ENSP00000355627, ENSEMBL:ENSP00000505063.1, UMLS:C4521302, UniProtKB:P01019, ENSEMBL:ENSP00000505063, ENSEMBL:ENSP00000505963, HGNC:333, ENSEMBL:ENSG00000135744, UMLS:C3714928, UniProtKB:B2R5S1, ENSEMBL:ENSP00000505985.1, ENSEMBL:ENSP00000504866, UMLS:C2713666, PR:P01019, NCBIGene:183, ENSEMBL:ENSP00000505963.1, ENSEMBL:ENSP00000505985, UMLS:C1366631]",genetic association,Hepatic fibrosis,"name: Hepatic fibrosis, description: The presence of excessive fibrous connective tissue in the liver. Fibrosis is a reparative or reactive process., id: HP:0001395, equivalent_identifiers: [MEDDRA:10019668, HP:0001395, MEDDRA:10016648, UMLS:C0239946, NCIT:C168581, SNOMEDCT:62484002]"
P1,646,PPARA,"symbol: PPARA, locus_group: protein-coding gene, name: PPARA, location: 22q13.31, taxon: NCBITaxon:9606, id: NCBIGene:5465, NCBITaxon: 9606, equivalent_identifiers: [NCBIGene:5465, HGNC:9232, UMLS:C4551616, UMLS:C1418776, PR:Q07869, OMIM:170998, UniProtKB:F1D8S4, UniProtKB:Q07869, ENSEMBL:ENSG00000186951]",genetic association,liver disorder,"MONDO_SUPERCLASS_disease: True, name: liver disorder, MONDO_SUPERCLASS_endocrine_system_disorder: True, description: A disease involving the liver., MONDO_SUPERCLASS_digestive_system_disorder: True, id: MONDO:0005154, MONDO_SUPERCLASS_liver_disorder: True, MONDO_SUPERCLASS_hepatobiliary_disorder: True, MONDO_SUPERCLASS_human_disease: True, equivalent_identifiers: [UMLS:C0023895, UMLS:C4021780, MEDDRA:10024670, MEDDRA:10019652, MEDDRA:10013107, HP:0001392, MEDDRA:10019653, MEDDRA:10013234, DOID:409, MONDO:0005154, ICD10:K76.9, MEDDRA:10059616, MEDDRA:10019650, MESH:D008107, MEDDRA:10013228, MEDDRA:10045808, SNOMEDCT:235856003, ICD9:573.9, NCIT:C3196]",subclass of,Hepatic fibrosis,"name: Hepatic fibrosis, description: The presence of excessive fibrous connective tissue in the liver. Fibrosis is a reparative or reactive process., id: HP:0001395, equivalent_identifiers: [MEDDRA:10019668, HP:0001395, MEDDRA:10016648, UMLS:C0239946, NCIT:C168581, SNOMEDCT:62484002]"
P1,1401,PPARA,"symbol: PPARA, locus_group: protein-coding gene, name: PPARA, location: 22q13.31, taxon: NCBITaxon:9606, id: NCBIGene:5465, NCBITaxon: 9606, equivalent_identifiers: [NCBIGene:5465, HGNC:9232, UMLS:C4551616, UMLS:C1418776, PR:Q07869, OMIM:170998, UniProtKB:F1D8S4, UniProtKB:Q07869, ENSEMBL:ENSG00000186951]",contributes to,liver disorder,"MONDO_SUPERCLASS_disease: True, name: liver disorder, MONDO_SUPERCLASS_endocrine_system_disorder: True, description: A disease involving the liver., MONDO_SUPERCLASS_digestive_system_disorder: True, id: MONDO:0005154, MONDO_SUPERCLASS_liver_disorder: True, MONDO_SUPERCLASS_hepatobiliary_disorder: True, MONDO_SUPERCLASS_human_disease: True, equivalent_identifiers: [UMLS:C0023895, UMLS:C4021780, MEDDRA:10024670, MEDDRA:10019652, MEDDRA:10013107, HP:0001392, MEDDRA:10019653, MEDDRA:10013234, DOID:409, MONDO:0005154, ICD10:K76.9, MEDDRA:10059616, MEDDRA:10019650, MESH:D008107, MEDDRA:10013228, MEDDRA:10045808, SNOMEDCT:235856003, ICD9:573.9, NCIT:C3196]",subclass of,Hepatic fibrosis,"name: Hepatic fibrosis, description: The presence of excessive fibrous connective tissue in the liver. Fibrosis is a reparative or reactive process., id: HP:0001395, equivalent_identifiers: [MEDDRA:10019668, HP:0001395, MEDDRA:10016648, UMLS:C0239946, NCIT:C168581, SNOMEDCT:62484002]"
P1,2820,PPARA,"symbol: PPARA, locus_group: protein-coding gene, name: PPARA, location: 22q13.31, taxon: NCBITaxon:9606, id: NCBIGene:5465, NCBITaxon: 9606, equivalent_identifiers: [NCBIGene:5465, HGNC:9232, UMLS:C4551616, UMLS:C1418776, PR:Q07869, OMIM:170998, UniProtKB:F1D8S4, UniProtKB:Q07869, ENSEMBL:ENSG00000186951]",downregulated,TGFBR1,"symbol: TGFBR1, locus_group: protein-coding gene, name: TGFBR1, location: 9q22.33, taxon: NCBITaxon:9606, id: NCBIGene:7046, NCBITaxon: 9606, equivalent_identifiers: [ENSEMBL:ENSP00000450052.1, UniProtKB:Q5T7S2, UniProtKB:B4DXN7, PR:P36897, HGNC:11772, NCBIGene:7046, UniProtKB:P36897, ENSEMBL:ENSP00000450052, UMLS:C1336624, UniProtKB:B4DY26, ENSEMBL:ENSG00000106799, OMIM:190181, UMLS:C1686499]",genetic association,Hepatic fibrosis,"name: Hepatic fibrosis, description: The presence of excessive fibrous connective tissue in the liver. Fibrosis is a reparative or reactive process., id: HP:0001395, equivalent_identifiers: [MEDDRA:10019668, HP:0001395, MEDDRA:10016648, UMLS:C0239946, NCIT:C168581, SNOMEDCT:62484002]"
P1,2820,PPARA,"symbol: PPARA, locus_group: protein-coding gene, name: PPARA, location: 22q13.31, taxon: NCBITaxon:9606, id: NCBIGene:5465, NCBITaxon: 9606, equivalent_identifiers: [NCBIGene:5465, HGNC:9232, UMLS:C4551616, UMLS:C1418776, PR:Q07869, OMIM:170998, UniProtKB:F1D8S4, UniProtKB:Q07869, ENSEMBL:ENSG00000186951]",upregulated,STAT1,"symbol: STAT1, locus_group: protein-coding gene, name: STAT1, location: 2q32.2, taxon: NCBITaxon:9606, id: NCBIGene:6772, NCBITaxon: 9606, equivalent_identifiers: [ENSEMBL:ENSG00000115415, OMIM:600555, NCBIGene:6772, UMLS:C1335872, UMLS:C1432814, PR:P42224, UniProtKB:P42224, HGNC:11362]",genetic association,Hepatic fibrosis,"name: Hepatic fibrosis, description: The presence of excessive fibrous connective tissue in the liver. Fibrosis is a reparative or reactive process., id: HP:0001395, equivalent_identifiers: [MEDDRA:10019668, HP:0001395, MEDDRA:10016648, UMLS:C0239946, NCIT:C168581, SNOMEDCT:62484002]"
P1,2820,PPARA,"symbol: PPARA, locus_group: protein-coding gene, name: PPARA, location: 22q13.31, taxon: NCBITaxon:9606, id: NCBIGene:5465, NCBITaxon: 9606, equivalent_identifiers: [NCBIGene:5465, HGNC:9232, UMLS:C4551616, UMLS:C1418776, PR:Q07869, OMIM:170998, UniProtKB:F1D8S4, UniProtKB:Q07869, ENSEMBL:ENSG00000186951]",upregulated,ABCB4,"symbol: ABCB4, locus_group: protein-coding gene, name: ABCB4, location: 7q21.12, taxon: NCBITaxon:9606, id: NCBIGene:5244, NCBITaxon: 9606, equivalent_identifiers: [NCBIGene:5244, ENSEMBL:ENSG00000005471, UniProtKB:P21439, HGNC:45, UMLS:C1412071, OMIM:171060, PR:P21439, UMLS:C1260069]",genetic association,Hepatic fibrosis,"name: Hepatic fibrosis, description: The presence of excessive fibrous connective tissue in the liver. Fibrosis is a reparative or reactive process., id: HP:0001395, equivalent_identifiers: [MEDDRA:10019668, HP:0001395, MEDDRA:10016648, UMLS:C0239946, NCIT:C168581, SNOMEDCT:62484002]"
